Facultad,Carrera,Res.,Sexo,Rel.,F.Nac.,Pais,Estado,Tipo,N° Mat,N° AC,N° NA,N° CP,N° BA,N° Cr,N° Cr.NA,Desc. Becas,Donativos,Deuda Actual,TPT,target
FACSA,Médico Cirujano,Int.,F,ASD,22,México,SAN LUIS POTOSÍ,HIJO DE OBRERO,7,6,1,0,0,40,8,,low,,5.Invalidado,0
FACSA,Licenciatura en Terapia Física y Rehabilitación,Ext.,F,ASD,19,México,NUEVO LEÓN,HIJO DE EMPLEADO UM,10,8,0,0,2,44,0,medium,,,1.Favorable,0
FAPSI,Licenciatura en Psicología Clínica,Int.,F,ASD,21,México,YUCATÁN,NORMAL,5,5,0,0,0,24,0,,,low,1.Favorable,0
FACEJ,Licenciatura en Negocios Internacionales,Ext.,F,ASD,20,México,NUEVO LEÓN,NORMAL,8,8,0,0,0,40,0,,,medium,1.Favorable,0
ESEST,Cirujano Dentista,Int.,M,ASD,20,Estados Unidos,Michigan,NORMAL,8,8,0,0,0,40,0,,,,2.Limitado,0
FITEC,Ingeniería en Sistemas Computacionales,Int.,M,ASD,19,México,VERACRUZ DE IGNACIO DE LA LLAVE,HIJO DE OBRERO,7,7,0,0,0,36,0,,medium,,1.Favorable,0
FACEJ,Licenciatura en Negocios Internacionales,Ext.,F,ASD,19,México,SINALOA,NORMAL,8,7,1,0,0,40,6,,,,1.Favorable,0
FACEJ,Licenciatura en Contaduría Pública,Int.,M,ASD,19,México,PUEBLA,HIJO DE OBRERO,8,8,0,0,0,40,0,,medium,medium,2.Limitado,0
FACSA,Médico Cirujano,Int.,M,ASD,20,México,VERACRUZ DE IGNACIO DE LA LLAVE,NORMAL,7,7,0,0,0,40,0,,,,1.Favorable,0
FACSA,Médico Cirujano,Int.,M,ASD,20,México,CHIAPAS,HIJO DE OBRERO,7,5,2,0,0,40,14,,high,low,5.Invalidado,0
FACSA,Médico Cirujano,Int.,F,ASD,21,Argentina,Entre Rios,HIJO DE OBRERO,7,7,0,0,0,40,0,,,medium,1.Favorable,0
ESEST,Cirujano Dentista,Ext.,M,ASD,20,México,MORELOS,NORMAL,9,8,0,0,1,44,0,,,,1.Favorable,0
FITEC,Ingeniería en Gestión de Tecnologías de la Información,Int.,M,ASD,19,México,COAHUILA DE ZARAGOZA,HIJO DE OBRERO,7,7,0,0,0,36,0,,,,1.Favorable,0
FACSA,Médico Cirujano,Int.,F,ASD,19,México,MÉXICO,NORMAL,7,7,0,0,0,40,0,,,,1.Favorable,0
FACSA,Médico Cirujano,Ext.,F,ASD,20,México,VERACRUZ DE IGNACIO DE LA LLAVE,NORMAL,7,7,0,0,0,40,0,,,,1.Favorable,0
FACSA,Médico Cirujano,Int.,F,ASD,20,Estados Unidos,Colorado,NORMAL,7,4,3,0,0,40,22,,,,1.Favorable,0
ESEST,Técnico Superior Universitario en Tecnología Dental,Int.,F,ASD,20,México,TLAXCALA,NORMAL,15,8,2,0,5,76,12,,,,4.Riesgo,0
FACEJ,Licenciatura en Contaduría Pública,Ext.,F,ASD,53,México,CAMPECHE,NORMAL,7,7,0,0,0,42,0,,,,4.Riesgo,0
FACSA,Licenciatura en Químico Clínico Biólogo,Int.,M,ASD,20,México,TABASCO,NORMAL,8,8,0,0,0,40,0,,,medium,1.Favorable,0
FACSA,Médico Cirujano,Int.,F,ASD,19,México,OAXACA,NORMAL,7,7,0,0,0,40,0,,,,1.Favorable,0
FACSA,Médico Cirujano,Int.,F,ASD,20,México,CHIAPAS,HIJO DE OBRERO,7,5,2,0,0,40,14,,high,,5.Invalidado,0
FACSA,Médico Cirujano,Int.,F,ASD,20,México,MÉXICO,HIJO DE OBRERO,7,7,0,0,0,40,0,,high,medium,2.Limitado,0
FACSA,Licenciatura en Terapia Física y Rehabilitación,Int.,F,ASD,20,México,NUEVO LEÓN,HIJO DE OBRERO,10,8,0,0,2,44,0,,medium,,1.Favorable,0
FACSA,Médico Cirujano,Int.,M,ASD,20,México,OAXACA,NORMAL,7,7,0,0,0,40,0,,high,,5.Invalidado,0
FACSA,Médico Cirujano,Ext.,M,ASD,20,México,NUEVO LEÓN,HIJO DE OBRERO,7,7,0,0,0,40,0,,medium,medium,1.Favorable,0
FACSA,Médico Cirujano,Ext.,M,ASD,20,Belice,Belice,NORMAL,7,7,0,0,0,40,0,,,,1.Favorable,0
FACED,Licenciatura en Enseñanza de las Ciencias Sociales,Int.,F,ASD,20,México,CHIAPAS,NORMAL,7,7,0,0,0,38,0,,low,high,1.Favorable,0
FACEJ,Licenciatura en Contaduría Pública,Ext.,M,ASD,23,México,VERACRUZ DE IGNACIO DE LA LLAVE,NORMAL,7,6,1,0,0,42,6,,,,1.Favorable,0
FACEJ,Licenciatura en Contaduría Pública,Ext.,M,ASD,20,México,SINALOA,NORMAL,8,8,0,0,0,40,0,,low,medium,1.Favorable,0
FAPSI,Licenciatura en Psicología Clínica,Int.,M,ASD,20,México,NUEVO LEÓN,HIJO DE OBRERO,7,7,0,0,0,38,0,,medium,medium,2.Limitado,0
FACSA,Médico Cirujano,Int.,F,Bautista,20,México,TABASCO,NORMAL,7,7,0,0,0,40,0,,,,1.Favorable,0
FACSA,Médico Cirujano,Int.,M,ASD,20,Estados Unidos,Alabama,NORMAL,7,7,0,0,0,40,0,,high,,3.Moderado,0
FACED,Licenciatura en Enseñanza del Inglés,Int.,F,ASD,21,México,ZACATECAS,NORMAL,7,7,0,0,0,38,0,,,,1.Favorable,0
ESART,Licenciatura en Arquitectura,Int.,F,ASD,20,Honduras,Cortes,NORMAL,8,8,0,0,0,40,0,,,high,2.Limitado,0
FACSA,Médico Cirujano,Int.,M,ASD,20,México,TABASCO,HIJO DE OBRERO,7,7,0,0,0,40,0,,high,medium,3.Moderado,0
FACSA,Médico Cirujano,Int.,F,ASD,20,México,CHIAPAS,HIJO DE OBRERO,7,6,1,0,0,40,6,,medium,,1.Favorable,0
